feature1,feature2,label
0.30353831377290474,0.801720071771204,1
0.6055768137209563,0.18629582869365402,0
0.35595234555765254,0.32179012635491056,0
0.819295881367514,0.4136109600417637,0
0.2628358617075871,0.29169486335817496,0
0.35559266404670986,0.5252328746241672,1
0.49822853585413773,0.42310712171310016,0
0.34568403234860123,0.5900079909601782,1
0.6008130427634576,0.5139068580583296,1
0.9669402317825492,0.5355760079114463,1
0.8603925586763737,0.11931853250868607,0
0.722064583221279,0.23935974227597945,0
0.6858065879926492,0.3128267050295759,0
0.27277729366203474,0.3974462283793282,0
0.879730125525607,0.4133316703639027,0
0.24399829481537638,0.5637620600014616,1
0.4611784838884817,0.731536554998947,1
0.9170125082003906,0.031115448733068263,0
0.49403026074474465,0.9958339320643215,1
0.29902901020146166,0.9401115947049081,1
0.7284054663484206,0.43440942797531057,0
0.2872434902454518,0.9354972776277037,1
0.563380604071969,0.9756786417857944,1
0.39669309811650355,0.7461597074125871,1
0.4854078881724625,0.47996786151846693,0
0.8940145577710248,0.10564445935088573,0
0.5478440205471952,0.29441799922780176,0
0.48679093896093517,0.8684703491590768,1
0.536622936198701,0.348618000216796,0
0.8126986139020322,0.1223757478234907,0
0.9327817015552992,0.9047968466448166,1
0.728828143500692,0.47426559909320865,0
0.2316844952520456,0.13030411733092417,0
0.8054212317957408,0.04234037203058538,0
0.22370442749674202,0.6417101059686963,1
0.7165766079347738,0.6953423635815207,1
0.5632052146192584,0.2991868731483155,0
0.16792943715502262,0.7375430057093689,1
0.5312865453046498,0.27172960903772114,0
0.5827532439599803,0.42236173855138903,0
0.3221099576197075,0.8854453702284271,1
0.5484162348883124,0.9012261951550876,1
0.4841594033051462,0.08560591599827083,0
0.24219355401739984,0.6743491491184822,1
0.17004310844758141,0.07061381442448456,0
0.2962472652369915,0.33131911335899644,0
0.6092360073223413,0.0519772167726017,0
0.6879989451689389,0.7535885192133224,1
0.5746401546843143,0.08274192325100882,0
0.3690635575555544,0.4318210008600397,0
0.345605450006781,0.666202114805117,1
0.5298072111526885,0.4890981369690367,0
0.583274616363791,0.5613941356622516,1
0.3473657054841498,0.2498060708714075,0
0.7713536497338149,0.40951664101782725,0
0.444632765474955,0.036068193526766934,0
0.6993328361283581,0.1089404374863272,0
0.06772702359543148,0.8990463866656482,1
0.5801754748308194,0.8819374828824953,1
0.18162714906384625,0.5139082054733805,0
0.49844303449762195,0.6555942149061648,1
0.4939480635142496,0.6539597527064699,1
0.6777638544173058,0.1490462128721387,0
0.38619335130395094,0.7416121707377887,1
0.2523779658942972,0.3581452181847765,0
0.8568216348837676,0.7157591816912751,1
0.16392469949515387,0.5547242301361891,1
0.772433986432617,0.2326080133459023,0
0.15595132518312427,0.9508337092592786,1
0.9870824415444301,0.6973703563745766,1
0.5908726813135248,0.8501371388447708,1
0.8995881081389823,0.15924163958496673,0
0.9847655293981111,0.4185843636354576,0
0.9810143662797496,0.6322472945855853,1
0.8207877532957036,0.664863727795221,1
0.020274969301137924,0.9918370332689016,1
0.3972179381697958,0.8332474908385459,1
0.06708778755190581,0.7022438563166268,1
0.3819511469706973,0.022923479081247145,0
0.7701646363281979,0.7021963623310834,1
0.567729169203507,0.2917015723614732,0
0.8833056529066918,0.5891173443347787,1
0.36113472983263795,0.1977693573671555,0
0.8075943454815118,0.7851230795988167,1
0.855968729182659,0.49485265533271483,1
0.8702960476214661,0.8658152900043417,1
0.9479761936079438,0.08666637236235908,0
0.6353618011178772,0.2078811179991754,0
0.24040287973532704,0.36328243900006774,0
0.9561869319305618,0.7808316294823634,1
0.6111757491321327,0.1896075558580801,0
0.07384920877942125,0.669222128942109,1
0.06126206369797893,0.9860873786798244,1
0.40614021870592965,0.6460050894572527,1
0.587867893553338,0.6971439481901905,1
0.16634527932570065,0.857376941292175,1
0.41672302504597436,0.4898444218304919,0
0.7348151514554208,0.3154085794497632,0
0.7017749615047361,0.133437331092919,0
0.5929947831080502,0.9326510627464251,1
0.4765607213048789,0.9328509338384561,1
0.46591445256371855,0.3209938847353492,0
0.7385526609513895,0.19448823030303064,0
0.17816883999006838,0.5525768291436586,1
0.9685047373791722,0.9288340986289998,1
0.4946265595870313,0.9964319293585981,1
0.12028717187313664,0.6604252573852996,1
0.9017923578281752,0.4832558557949389,1
0.8630617468294282,0.8820987535150977,1
0.6409439155624227,0.6848142707472802,1
0.27769133562325843,0.5231033877117255,1
0.9195561309418038,0.8776116050572186,1
0.0805815299651621,0.8700442527550319,1
0.8202973446097549,0.32084435101178144,0
0.11790437110388252,0.1412376897136055,0
0.8601221333634558,0.14829474756402306,0
0.9881899504303348,0.03854751247468513,0
0.13139607669157083,0.4813468037067916,0
0.9544055390252055,0.8609272952461692,1
0.9007781193881444,0.27329250513413583,0
0.1389013807004854,0.9774227699237195,1
0.6862474085898146,0.08833067592409027,0
0.86301082062137,0.6547971635899893,1
0.4780400668555759,0.10630956853710971,0
0.23928274804030691,0.4453385962127391,0
0.2207594447501411,0.18526742904154891,0
0.4529222435249822,0.3060993749446387,0
0.5425908489101403,0.2268814820482724,0
0.7003219332094723,0.5933881605064172,1
0.11377889921374063,0.7091268176842286,1
0.5192602422933694,0.4986783258307207,1
0.5768827694957273,0.03912299656494045,0
0.6278865316924658,0.6303733940255212,1
0.09722084779466633,0.7195686661126579,1
0.3033297447785299,0.08742285327956056,0
0.6450588047469259,0.7703187357463983,1
0.5158681854634334,0.9900722405285092,1
0.8818889108176077,0.6167518691927242,1
0.8112116600097091,0.4097505322654289,0
0.5826520817023322,0.3737489179980049,0
0.32895975571522096,0.20651545917503145,0
0.9273713780549355,0.7794418411545065,1
0.24592297947706143,0.12158574810103484,0
0.14497081989614036,0.6637395281311157,1
0.11491895372220085,0.07429684253360325,0
0.13432858063260267,0.4229679053222215,0
0.12693140773199596,0.3497785674568805,0
0.9283065482247403,0.7234609770879817,1
0.41302452546983603,0.681620944348234,1
0.9950418238106673,0.18237662392296616,0
0.7819219682012744,0.17314191803322598,0
0.3138264966218255,0.48651305099278475,0
0.4016214551633973,0.3301207575514401,0
0.15545943476870372,0.33130232723803554,0
0.42151566895184245,0.17108018187587382,0
0.07223123421194455,0.08681073349069479,0
0.4701813901008688,0.8084068238156353,1
0.9837089665923006,0.6512113339001862,1
0.7036269279049655,0.11882459631926334,0
0.07779820102591284,0.8384710497654355,1
0.48100298959870613,0.12700339402548355,0
0.035780102805781366,0.8421595472793154,1
0.20721855524911648,0.5566028831558415,1
0.76539114199271,0.36213147854410555,0
0.7040156149151514,0.8975915575085536,1
0.5898517909444179,0.7470272662148559,1
0.5442947256384514,0.6050385269179825,1
0.4460474484023026,0.3531874139470882,0
0.37532981237705887,0.7467832454806086,1
0.6618936106902835,0.4471610796916614,0
0.8793362451253756,0.17743425982595962,0
0.8805949169054595,0.1189360477121928,0
0.05668248344330584,0.8809358350359088,1
0.6328508970291772,0.3724272951058677,0
0.09298509129694643,0.409931511489251,0
0.568636695016518,0.7478570562466138,1
0.9422306733435627,0.4294041066216552,0
0.9156414833121121,0.44268912284507234,0
0.9369506881384627,0.04887199408637677,0
0.05667963844570323,0.32032689124841696,0
0.9204102361000307,0.23102703345339315,0
0.9515613801191324,0.35966333907606274,0
0.862156207707339,0.6404948922766521,1
0.5297230233166289,0.41119863730276973,0
0.20064659899862025,0.26023251875785525,0
0.03641503651840172,0.5831030108679236,1
0.005537370021769794,0.5062594181050969,0
0.014099865999023242,0.2837183347904809,0
0.10942628958154677,0.9417717394881188,1
0.18987749328321302,0.7415474846974021,1
0.48089772764573036,0.059119744870421154,0
0.8479152257358172,0.247936202073195,0
0.3671544568867664,0.12455056838038914,0
0.509455028503372,0.43736504881658056,0
0.2742226335046901,0.3313184831695213,0
0.3269723187219751,0.7485466376291371,1
0.42235467115958414,0.003389232106493556,0
0.8031486140129487,0.22409522329091147,0
0.17666569765546136,0.04563610739028445,0
0.8403435584690987,0.8092257734863644,1
0.42912156889012887,0.23466200399320702,0
0.7577099808482405,0.7977203762059069,1
0.36645613579033054,0.44616408972867694,0
0.17639514336069928,0.2538558520897439,0
0.7433042885458743,0.9709355160825035,1
0.13502958343276072,0.5537000195189286,1
0.7313655567345827,0.4510493126968358,0
0.09502635984161856,0.6353768329190266,1
0.5757337513833801,0.538672455780872,1
0.5647980505015747,0.37811494651477495,0
0.19183955851658374,0.3631204293445893,0
0.36343913692108476,0.6926566319429706,1
0.5233914652458336,0.7475859021758354,1
0.2034582602564824,0.3757067102462427,0
0.2823167263069667,0.34278969905168455,0
0.8974442843129453,0.12290605698000834,0
0.6593236087885326,0.033898940927056476,0
0.13609969726811744,0.7488756326218778,1
0.4001501078540164,0.47748830692940103,0
0.5815352853081762,0.42747551543345386,0
0.17099931892204023,0.0995681256746096,0
0.163532467693564,0.8037178211200008,1
0.32549312945432396,0.4682908063139639,0
0.9305069707741435,0.06401284414899777,0
0.4964943816722165,0.46428936011019684,0
0.7961175395590421,0.48724416196471554,1
0.7297397448299863,0.11170966672292093,0
0.2706456231164336,0.6208197112765194,1
0.3979242331755365,0.08737135652022432,0
0.8314642840376479,0.5245683975103709,1
0.9521807185029277,0.6226160644278467,1
0.0191491520438416,0.607710940728526,1
0.6000015466692084,0.47010227174305985,0
0.07769912483429209,0.09604666068094225,0
0.4979914857714872,0.25160906857625054,0
0.36571225077482095,0.8533526059621462,1
0.38840771975204436,0.7593214075875566,1
0.022428348685331723,0.26589184836188096,0
0.8819794347737651,0.6010796891878271,1
0.24405289883063797,0.23803794264275324,0
0.23700830681266216,0.2284629531060125,0
0.9675870181616496,0.04433776414762347,0
0.47546627246073436,0.8165535985329334,1
0.8769243703284872,0.24550170520683867,0
0.600366653901057,0.6792460586361223,1
0.660038300521453,0.47623508639059653,0
0.8208920828681311,0.31046769970305665,0
0.2807771809720859,0.22782920044255284,0
0.35720951705652193,0.7668578174590723,1
0.23193819329433052,0.22000165282684203,0
0.9913380246971291,0.053178921605533835,0
0.4338775935905833,0.6763690530563709,1
0.16863138347007933,0.6402144661959885,1
0.5243684873128029,0.3096538287738303,0
0.06726485838648832,0.4082214613365378,0
0.9433858084689141,0.9420275169637382,1
0.167637815181234,0.3319031348604996,0
0.010929095509689013,0.3956190276874738,0
0.0989023043711652,0.3463926562931916,0
0.8276651908101192,0.5699017486538013,1
0.6480545900856755,0.7756952773400462,1
0.4646637743549672,0.8487040274887805,1
0.6786849877120843,0.8192404952864782,1
0.08557993523146401,0.8897049358264646,1
0.11935388258561086,0.7230761434635548,1
0.4032401947589417,0.4178922032159903,0
0.902482596967643,0.5617765058131428,1
0.3580040917927926,0.4071771819159823,0
0.6587313855332905,0.1978542462186813,0
0.3860284983151654,0.21648292206837239,0
0.7901574595454116,0.17127760857773489,0
0.5794888620496775,0.923500467298812,1
0.5892036950728005,0.5945477766903534,1
0.20870625585786962,0.10529731605112214,0
0.49684727283661934,0.8224160969914501,1
0.6624793037427161,0.03857295108733261,0
0.4373604465127705,0.538171152750183,1
0.07445519355886487,0.6899482916899886,1
0.8168702013607678,0.7207263560543921,1
0.17317811730730048,0.00101537617290004,0
0.4480625288811513,0.025503646876367858,0
0.906525180362628,0.913925882818772,1
0.0013773686418748765,0.31316852400737893,0
0.5176278738565712,0.12839289615422067,0
0.08685990297844648,0.4700105066365996,0
0.6620325240535241,0.6475651286063727,1
0.4498527590726834,0.8312359824299201,1
0.050396504078217386,0.5613435078201259,1
0.5224702588946041,0.5046477590622807,1
0.06996721463614497,0.6323978977114783,1
0.22058823799576932,0.09323814728721946,0
0.6352757560882966,0.6095510910194981,1
0.727478292615165,0.9730398024267759,1
0.17582758855173408,0.23135200644015996,0
0.681950001886201,0.6902650242936887,1
0.6332445488793841,0.4263721348829351,0
0.9950329994718764,0.5824787334440961,1
0.4682942806957231,0.6134528857965394,1
0.2635416857327656,0.6796284761430528,1
0.711284793767455,0.8804948767229983,1
0.0231261271765133,0.035940768755226005,0
0.35238469004744,0.7301017487683993,1
0.7770486023996784,0.5527214573164148,1
0.5203788605743715,0.25930260019196694,0
0.3176731053868852,0.4141082996474853,0
0.2265682735246426,0.45864483714556725,0
0.004907636615850919,0.15586516674796924,0
0.5566216281475465,0.9149223752763836,1
0.08256832675657189,0.8439960249670582,1
0.8690662635635358,0.013744503026344113,0
0.5951333141771769,0.28146375877581464,0
0.6948897472205197,0.29914489017899215,0
0.5346256238524423,0.570810179573993,1
0.9252014026278067,0.06401279667354898,0
0.9604973388917002,0.2622388644282637,0
0.12174549633682907,0.25575193985388034,0
0.8609523428226737,0.010687542073528622,0
0.05715907269546694,0.4546543032643724,0
0.2199213178199989,0.7290123917030076,1
0.1345084113325632,0.9303542615870143,1
0.5472664780510151,0.7211481034139697,1
0.616071965414166,0.7993263172793449,1
0.5673679404354245,0.6836046560869028,1
0.33335974435841187,0.1538904864667896,0
0.28494770946756,0.37247873714711577,0
0.01599604764553153,0.48440271188401196,0
0.8581324995789731,0.8529365048223069,1
0.7554689705076544,0.10381049402219067,0
0.9135434814659031,0.7595075636171164,1
0.9061374082389123,0.7105431936638886,1
0.9633567480713803,0.13247561995287616,0
0.9365290191679572,0.8938074932291983,1
0.16878729009142945,0.3809979366156687,0
0.8605904741035978,0.7445485274084562,1
0.10812216194295277,0.6018723343863774,1
0.6073813757663159,0.15385758650516146,0
0.5981124143274443,0.40865539288998776,0
0.08052689663334,0.9701351392234158,1
0.7906895957717067,0.6949606676622572,1
0.7321638758193006,0.6462442703070467,1
0.9207690871074492,0.6285301107619174,1
0.13376925170381704,0.1317264100328962,0
0.8635617848068095,0.5403783921408475,1
0.3526643539519866,0.2680631511225757,0
0.42627895249206627,0.7192749302569843,1
0.9428789898235417,0.7925381455942448,1
0.23291988331184488,0.2251254646589248,0
0.9940540617506859,0.9614516607941666,1
0.3593808344785814,0.09417534486460688,0
0.11705080384673161,0.23529886976470415,0
0.4251254035009736,0.4779632509475257,0
0.4881656541430106,0.4292816330507797,0
0.4699252903364377,0.5713145609364759,1
0.8471204841072277,0.28965654471631774,0
0.9237194330207537,0.9668400483040444,1
0.11669341950914591,0.5558928940052378,1
0.9151935500626036,0.08324005463047934,0
0.38693728023567575,0.6050123022301066,1
0.2635285364032406,0.38579668338444306,0
0.038640518692137915,0.09028384394245437,0
0.14839034837985432,0.49724605272067646,0
0.8543875330940148,0.8272960076489076,1
0.8971921776186474,0.10103752993809634,0
0.17655444002553544,0.5592724734266988,1
0.6329818271389951,0.30868064677384444,0
0.6907597661968469,0.9625111376308526,1
0.78640064633863,0.8841704107884808,1
0.857087232612873,0.18839208105395666,0
0.29324698788483006,0.36249640200717803,0
0.446204065175144,0.4754327024855416,0
0.9879445915571952,0.33351279031214764,0
0.44560988810685764,0.8480671538888118,1
0.8732430317847331,0.9724462784146066,1
0.47783791575166357,0.4340653667076061,0
0.23741287690166224,0.7277041437118111,1
0.9867153282333045,0.7782926319180998,1
0.7982975555182071,0.0658151125584211,0
0.18492486400108044,0.6495818141604842,1
0.5148481561976654,0.5843577910887661,1
0.11823706952127144,0.9192502573812971,1
0.13474107673466895,0.9345340253168156,1
0.32759460319904343,0.9646862968074225,1
0.46663970497066853,0.34694393547681,0
0.9489958256779493,0.9234660745409096,1
0.2691181140444162,0.9094862361934402,1
0.10940647357618571,0.8032748440069821,1
0.24845137269292783,0.14073750598991608,0
0.7619674994281508,0.9119382751733999,1
0.37294594243792334,0.24647005391480037,0
0.951700133486637,0.9749696417089311,1
0.06839733015789418,0.5895037525194069,1
0.5401545466288897,0.27001847983839755,0
0.8296556702476836,0.9232180566333903,1
0.5497182614201184,0.8283349051242821,1
0.37581793614832504,0.0557252129114002,0
0.5570444552697043,0.0076303802874551074,0
0.5899728389295759,0.6380942700898815,1
0.6555903469892572,0.5666135124614267,1
0.5672059684020055,0.3561522064551147,0
0.6160324374692109,0.30639117100348257,0
0.1437131007984308,0.1170717993536945,0
0.10823533673472774,0.6710731323686958,1
0.905235791870364,0.2881303081216532,0
0.14080020606520705,0.8634411178953194,1
0.9565351754564825,0.04022016660436667,0
0.13445108943644746,0.18507467083770157,0
0.26572477439432984,0.579271791518846,1
